CORNER RELIEF REVIEW EXPORT
Generated: 2026-07-03 04:01:59 +01:00
Workspace: C:\boberos\agent3
import { mountStatusBar } from "../shell/status-bar.mjs";
import { normalizeDisplayMode, normalizeViewOrientation } from "../commands/view-metadata.mjs";
import { applyTooltip, topbarMenuButton } from "../design-system/ui-elements.mjs";
import { createViewerAppController } from "./viewer-app-controller.mjs";
import { createViewerCommandRegistration } from "./viewer-command-registration.mjs";
import { createViewerWorkspaceBindings } from "./viewer-workspace-bindings.mjs";
import { mountModelingToolbar } from "./toolbar/modeling-toolbar.mjs";
import { mountModelBrowser } from "./model-browser.mjs";
import { mountProjectDataPanel } from "./project-data-panel.mjs";
import { mountProjectFilesPanel } from "./project-files-panel.mjs";
import { mountProjectPropertiesPanel } from "./project-properties-panel.mjs";
import { mountSmartComponentBrowser } from "./smart-component-browser.mjs";
import { createSmartComponentPreviewService } from "./smart-component-preview-service.mjs";
import { SMART_COMPONENT_CONNECTION_BROWSER_PANEL_SPEC } from "../commands/smart-component-browser-metadata.mjs";
import { mountNavCube } from "./nav-cube.mjs";
import { mountViewerSettingsStrip } from "./viewer-settings-strip.mjs";
import { createIcon } from "../icons/icon-registry.mjs";
import { createViewerRenderScheduler, memberSmartComponentDetailObjectIds, shouldUseProgressiveDetails } from "./viewer-render-scheduler.mjs";
import { createViewerDomRuntime } from "./viewer-dom-runtime.mjs";
import { smartComponentHighlightObjectIds } from "./viewer-smart-component-highlights.mjs";

const canvas = document.getElementById("view");
const title = document.getElementById("title");
const meta = document.getElementById("meta");
const reset = document.getElementById("reset");
const hud = document.getElementById("hud");
const featureNavbarRoot = document.getElementById("feature-navbar");
const commandPaletteButton = document.getElementById("command-palette-open");
const topbarFileButton = document.getElementById("topbar-file-open");
const commandPaletteRoot = document.getElementById("command-palette");
const viewerSettingsRoot = document.getElementById("viewer-settings-strip");
const navCubeRoot = document.getElementById("nav-cube");
const modelingToolbar = document.getElementById("modeling-toolbar");
const modelingStatus = document.getElementById("modeling-status");
const workspaceShell = document.querySelector(".bc-workspace-shell");
const statusBarRoot = document.querySelector(".bc-statusbar");
const memberTransformPanel = document.getElementById("member-transform-panel");
const libraryPanel = document.getElementById("library-panel");
const projectPropertiesPanelRoot = document.getElementById("project-properties-panel");
const projectFilesPanelRoot = document.getElementById("project-files-panel");
const projectDataPanelRoot = document.getElementById("project-data-panel");
const modelBrowserRoot = document.getElementById("model-browser");
const connectionComponentLibraryPanel = document.getElementById("connection-component-library");
const smartComponentLibraryPanel = document.getElementById("smart-component-library");
const libraryDock = document.querySelector(".bc-left-dock");
const inspectorDock = document.querySelector(".bc-right-dock");
const initialSearchParams = new URLSearchParams(window.location.search);
const initialQaCapture = initialSearchParams.has("qaCapture");
const initialQaSelectObject = initialSearchParams.get("qaSelectObject");
const TOPBAR_FILE_COMMAND_QUERY = "file";
const settingsUrl = new URL("./viewer-settings.json", import.meta.url);
const defaultWorkspaceUrl = new URL("../workspaces/default-workspace.json", import.meta.url);

let settings = null;
let viewer = null;
let authoringPreview = [];
let authoringPreviewPlates = [];
decorateResetAction(reset);
decorateTopbarFileAction(topbarFileButton);

function preventWorkspacePageZoom(event) {
  if (!event.ctrlKey && !event.metaKey) return;
  if (!workspaceShell?.contains(event.target)) return;
  event.preventDefault();
}

function decorateResetAction(button) {
  if (!button) return;
  button.classList.remove("bc-text-button");
  button.classList.add("bc-icon-button", "bc-viewer-overlay-action");
  button.setAttribute("aria-label", "Reset view");
  applyTooltip(button, "Reset view");
  button.replaceChildren(createIcon("reset-view"));
}

function decorateTopbarFileAction(button) {
  if (!button) return;
  topbarMenuButton(button, {
    icon: "file",
    label: "File",
    title: "File actions",
    ariaLabel: "File actions",
    className: "bc-topbar-menu-button",
    labelClassName: "bc-topbar-menu-label"
  });
}

async function loadJson(url) {
  const response = await fetch(url, { cache: "no-store" });
  if (!response.ok) throw new Error(`${url.pathname}: ${response.status}`);
  return response.json();
}

function cloneRuntimeSettings(value) {
  return typeof structuredClone === "function"
    ? structuredClone(value)
    : JSON.parse(JSON.stringify(value));
}

function applyQaGeometrySettings(runtimeSettings, searchParams) {
  const reliefEvaluator = searchParams.get("qaSheetMetalReliefEvaluator");
  if (!reliefEvaluator) return;
  runtimeSettings.geometry = {
    ...(runtimeSettings.geometry || {}),
    sheetMetalReliefEvaluator: reliefEvaluator
  };
}

function shouldLoadViewerQaBridge(searchParams) {
  return ["qaCapture", "qaView", "qaDebug", "qaSnapSmoke", "qaSelectObject"].some((key) => searchParams.has(key));
}

function isDeleteSelectionEvent(event) {
  if (!event || event.ctrlKey || event.metaKey || event.altKey) return false;
  const key = String(event.key || "").toLowerCase();
  const code = String(event.code || "").toLowerCase();
  return key === "delete"
    || key === "del"
    || key === "backspace"
    || code === "delete"
    || code === "backspace"
    || event.keyCode === 46
    || event.keyCode === 8
    || event.which === 46
    || event.which === 8;
}

function emptyQaBridge() {
  return {
    mountQaApi() {},
    async applyQaView() {}
  };
}

async function createRuntimeQaBridge(options) {
  if (!shouldLoadViewerQaBridge(options.searchParams)) return emptyQaBridge();
  const { createViewerQaBridge } = await import("./viewer-qa-bridge.mjs");
  return createViewerQaBridge(options);
}

async function loadRegisteredFrameLibrary(project, projectUrl) {
  const frameRegisterPath = project?.libraries?.frames?.path;
  if (!frameRegisterPath) return null;
  const registerUrl = new URL(frameRegisterPath, projectUrl);
  const register = await loadJson(registerUrl);
  const [libraryPath] = Array.isArray(register?.libraries) ? register.libraries : [];
  if (!libraryPath) return null;
  const libraryUrl = new URL(`${libraryPath.replace(/\/?$/, "/")}config.json`, registerUrl);
  return loadJson(libraryUrl);
}

function applyUiSettings(project) {
  if (hud) hud.hidden = !settings.ui.showHud;
  if (meta) meta.hidden = !settings.ui.showMeta;
  if (reset) reset.hidden = !settings.ui.showResetButton;
  if (title) title.textContent = settings.ui.title === "project-name" ? project.project.name : settings.ui.title;
}

function projectPath() {
  const demo = initialSearchParams.get("demo");
  return settings.project.demos?.[demo]?.path || settings.project.path;
}

function updateMeta(project) {
  if (!meta) return;
  meta.textContent = `${Object.keys(project.model.members).length} members | ${Object.keys(project.model.plates).length} plates | ${Object.keys(project.model.sketches || {}).length} sketches | ${Object.keys(project.model.fastenerGroups).length} fasteners`;
}

function previewOnlyProject(project) {
  return {
    schemaVersion: project?.schemaVersion,
    units: project?.units,
    settings: project?.settings || {},
    libraries: project?.libraries || {},
    objectIndex: {},
    model: {
      profiles: project?.model?.profiles || {},
      members: {},
      plates: {},
      sketches: {},
      features: {},
      trimJoints: {},
      fastenerGroups: {},
      welds: {},
      smartComponentInstances: {}
    }
  };
}

async function main() {
  try {
    settings = await loadJson(settingsUrl);
    const runtimeSettings = cloneRuntimeSettings(settings);
    applyQaGeometrySettings(runtimeSettings, initialSearchParams);
    const projectUrl = new URL(projectPath(), settingsUrl);
    const project = await loadJson(projectUrl);
    const profilesUrl = new URL(project.libraries.profiles.path, projectUrl);
    const fastenersUrl = new URL(project.libraries.fasteners.path, projectUrl);
    const materialsUrl = new URL(project.libraries.materials.path, projectUrl);
    const [profiles, fasteners, materials, frames, smartComponentCatalog, smartComponentUi, defaultWorkspace] = await Promise.all([loadJson(profilesUrl), loadJson(fastenersUrl), loadJson(materialsUrl), loadRegisteredFrameLibrary(project, projectUrl), loadSmartComponentDefinitions(), loadSmartComponentUi(), loadJson(defaultWorkspaceUrl)]);

    const viewerDomRuntime = createViewerDomRuntime({ canvas, reset });
